cell_type,tissue,aav_rationale,config_source,composite_rank,chrom,start,end,target_gene,gene_dist_bp,tau_specificity,composite_score
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,1,chr11,2161090,2161490,INS,69.0,0.986425339366516,0.8429452900041137
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,2,chr11,2163559,2163959,INS,2538.0,0.986425339366516,0.7891402714932128
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,3,chr16,6834509,6834909,,1594907.0,1.0,0.75
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,4,chr3,103823622,103824022,,1543087.0,1.0,0.7363636363636364
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,5,chr13,68736925,68737325,,1371368.0,1.0,0.7227272727272728
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,6,chr12,21372582,21372982,IAPP,17823.0,0.990950226244344,0.6955678640837387
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,7,chr21,24043543,24043943,,1563774.0,1.0,0.6954545454545455
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,8,chr10,9376570,9376970,,1331392.0,1.0,0.6954545454545455
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,9,chr11,81440038,81440438,,1293626.0,1.0,0.6818181818181819
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,10,chr3,78702685,78703085,,1065113.0,1.0,0.6818181818181819
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,11,chr2,194203905,194204305,,1371872.0,1.0,0.6818181818181819
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,12,chr19,27748728,27749128,,1464223.0,1.0,0.6681818181818182
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,13,chr18,39951326,39951726,,2003708.0,1.0,0.6681818181818182
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,14,chr13,55055676,55056076,,2027063.0,1.0,0.6681818181818182
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,15,chr1,195428286,195428686,,1180739.0,1.0,0.6681818181818182
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,16,chr12,21341807,21342207,IAPP,12952.0,0.9819004524886876,0.661084395283762
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,17,chr12,21380637,21381037,IAPP,25878.0,1.0,0.6589453831213575
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,18,chr3,77442213,77442613,,1535718.0,1.0,0.6545454545454545
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,19,chr2,146661019,146661419,,1183298.0,1.0,0.6545454545454545
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,20,chr13,69012908,69013308,,1095385.0,1.0,0.6545454545454545
Pancreatic_Beta_Cell,pancreatic islet,extrahepatic,human-curated,21,chr13,55407499,55407899,,1733219.0,1.0,0.6545454545454545
